 WARNING : Adaptive Grid did not find any refinement variables
 Grid_init: resolution based on runtime params:
  lrefine          dx              dy              dz
      1      15312500.000    15312500.000    15312500.000
 MaterialProperties initialized
 Cosmology initialized
 about to open file
 [Eos_init] Cannot open helm_table.bdat!
 [Eos_init] Trying old helm_table.dat!
 Source terms initialized
 [WDHydrostatic] model file: wd_model.dat
 [WDHydrostatic] points read =         2048
 [WDHydrostatic] r range     =    0.0000000000000000        848704895.71000004     
 [WDHydrostatic] rho_c       =    988393849.50000000     
 [WDHydrostatic] T (uniform) =    10000000.000000000     
 [WDHydrostatic] abar, zbar  =    4.0000000000000000        2.0000000000000000     
 [WDHydrostatic] nSubZones   =            8
 [WDHydrostatic] t_dyn       =   0.28796699999999997     
 [WDHydrostatic] damping: timescale/t_dyn =   0.20000000000000001     
 [WDHydrostatic] damping: ramp start, end (t_dyn) =    18.000000000000000        20.000000000000000     
 [WDHydrostatic] sponge: timescale =    1.0000000000000000E-004
 [WDHydrostatic] sponge: dens lower, upper =    10000.000000000000        100000.00000000000     
  iteration, no. not moved =            0           0
 refined: total leaf blocks =          512
 refined: total blocks =          512
 [amr_morton_process]: Initializing surr_blks using standard orrery implementation
 [gr_mpoleInit] using 223 moment array, 892 items                                                                                                                                                                                                                               
  Finished with Grid_initDomain, no restart
 Ready to call Hydro_init
 Hydro initialized
 Gravity initialized
 Initial dt verified
 *** Wrote checkpoint file to wd_hdf5_chk_0000 ****
 *** Wrote plotfile to wd_hdf5_plt_cnt_0000 ****
 Initial plotfile written
 Driver init all done
 [WDHydrostatic] t/t_dyn =   0.0000000000000000       damp factor =  0.99998263705010471       sponge alpha =   9.9999999999999985E-003
       n          t         dt  (         x,          y,          z) |  dt_hydro  dt_Diff  
    5161 4.5736E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5162 4.5746E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5163 4.5756E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5164 4.5766E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5165 4.5776E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5166 4.5787E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5167 4.5797E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5168 4.5807E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5169 4.5817E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5170 4.5828E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5171 4.5838E-01 1.0227E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5172 4.5848E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5173 4.5858E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5174 4.5868E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5175 4.5879E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5176 4.5889E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5177 4.5899E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5178 4.5909E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5179 4.5920E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5180 4.5930E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.5949685147278312       damp factor =  0.99822566695840353       sponge alpha =   1.0228063941454579     
    5181 4.5940E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5182 4.5950E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5183 4.5961E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5184 4.5971E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5185 4.5981E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5186 4.5991E-01 1.0228E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
 *** Wrote plotfile to wd_hdf5_plt_cnt_0023 ****
    5187 4.6001E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5188 4.6012E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5189 4.6022E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5190 4.6032E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5191 4.6042E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5192 4.6053E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5193 4.6063E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5194 4.6073E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5195 4.6083E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5196 4.6093E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5197 4.6104E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5198 4.6114E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5199 4.6124E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5200 4.6134E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6020725917219771       damp factor =  0.99822543572169342       sponge alpha =   1.0229398079648273     
    5201 4.6145E-01 1.0229E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5202 4.6155E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5203 4.6165E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5204 4.6175E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5205 4.6186E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5206 4.6196E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5207 4.6206E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5208 4.6216E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5209 4.6226E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5210 4.6237E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5211 4.6247E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5212 4.6257E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5213 4.6267E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5214 4.6278E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5215 4.6288E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5216 4.6298E-01 1.0230E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5217 4.6308E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5218 4.6319E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5219 4.6329E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5220 4.6339E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6091775911891146       damp factor =  0.99822520664389691       sponge alpha =   1.0230719762126714     
    5221 4.6349E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5222 4.6359E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5223 4.6370E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5224 4.6380E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5225 4.6390E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5226 4.6400E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5227 4.6411E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5228 4.6421E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5229 4.6431E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5230 4.6441E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5231 4.6452E-01 1.0231E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5232 4.6462E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5233 4.6472E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5234 4.6482E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5235 4.6492E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5236 4.6503E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5237 4.6513E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5238 4.6523E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5239 4.6533E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5240 4.6544E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6162835045269623       damp factor =  0.99822497969995649       sponge alpha =   1.0232029133452842     
    5241 4.6554E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5242 4.6564E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5243 4.6574E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5244 4.6585E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5245 4.6595E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5246 4.6605E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5247 4.6615E-01 1.0232E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5248 4.6625E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5249 4.6636E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5250 4.6646E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5251 4.6656E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5252 4.6666E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5253 4.6677E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5254 4.6687E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5255 4.6697E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5256 4.6707E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5257 4.6718E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5258 4.6728E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5259 4.6738E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5260 4.6748E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6233903232324773       damp factor =  0.99822475486485152       sponge alpha =   1.0233326337976330     
    5261 4.6759E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5262 4.6769E-01 1.0233E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5263 4.6779E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5264 4.6789E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5265 4.6799E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5266 4.6810E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5267 4.6820E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5268 4.6830E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5269 4.6840E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5270 4.6851E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5271 4.6861E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5272 4.6871E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5273 4.6881E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5274 4.6892E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5275 4.6902E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5276 4.6912E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5277 4.6922E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5278 4.6932E-01 1.0234E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5279 4.6943E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5280 4.6953E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6304980389025721       damp factor =  0.99822453211410700       sponge alpha =   1.0234611516900316     
    5281 4.6963E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5282 4.6973E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5283 4.6984E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5284 4.6994E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5285 4.7004E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5286 4.7014E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.023E-04 9.379E+43
    5287 4.7025E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5288 4.7035E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5289 4.7045E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5290 4.7055E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5291 4.7066E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5292 4.7076E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5293 4.7086E-01 1.0235E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5294 4.7096E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5295 4.7106E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5296 4.7117E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5297 4.7127E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5298 4.7137E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5299 4.7147E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5300 4.7158E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6376066432300356       damp factor =  0.99822431142431023       sponge alpha =   1.0235884805297568     
    5301 4.7168E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5302 4.7178E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5303 4.7188E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5304 4.7199E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5305 4.7209E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5306 4.7219E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5307 4.7229E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5308 4.7240E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5309 4.7250E-01 1.0236E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5310 4.7260E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5311 4.7270E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5312 4.7281E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5313 4.7291E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5314 4.7301E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5315 4.7311E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5316 4.7321E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5317 4.7332E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5318 4.7342E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5319 4.7352E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5320 4.7362E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6447161280057454       damp factor =  0.99822409276610213       sponge alpha =   1.0237146372550101     
    5321 4.7373E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5322 4.7383E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5323 4.7393E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5324 4.7403E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5325 4.7414E-01 1.0237E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5326 4.7424E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5327 4.7434E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5328 4.7444E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5329 4.7455E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5330 4.7465E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5331 4.7475E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5332 4.7485E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5333 4.7495E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5334 4.7506E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5335 4.7516E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5336 4.7526E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5337 4.7536E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5338 4.7547E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5339 4.7557E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5340 4.7567E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6518264851579616       damp factor =  0.99822387610959806       sponge alpha =   1.0238396391072726     
    5341 4.7577E-01 1.0238E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5342 4.7588E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5343 4.7598E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5344 4.7608E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5345 4.7618E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5346 4.7629E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5347 4.7639E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5348 4.7649E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5349 4.7659E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5350 4.7670E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5351 4.7680E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5352 4.7690E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5353 4.7700E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5354 4.7710E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5355 4.7721E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5356 4.7731E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5357 4.7741E-01 1.0239E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5358 4.7751E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5359 4.7762E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5360 4.7772E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
 [WDHydrostatic] t/t_dyn =   1.6589377066834348       damp factor =  0.99822366144445396       sponge alpha =   1.0239634920538307     
    5361 4.7782E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5362 4.7792E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5363 4.7803E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5364 4.7813E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5365 4.7823E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5366 4.7833E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5367 4.7844E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5368 4.7854E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5369 4.7864E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5370 4.7874E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5371 4.7885E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5372 4.7895E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5373 4.7905E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
    5374 4.7915E-01 1.0240E-04  (  0.00    ,   0.00    ,   0.00    ) |  1.024E-04 9.379E+43
